date,timestamp,account,pnl
2026-06-12,15:39:15,CS7-GAB3,178.99
2026-06-12,15:44:20,CS7-GAB3,180.49
2026-06-12,15:49:24,CS7-GAB3,181.14
2026-06-12,15:54:32,CS7-GAB3,183.77
2026-06-12,15:59:37,CS7-GAB3,183.77
2026-06-12,16:04:40,CS7-GAB3,183.77
2026-06-12,16:09:42,CS7-GAB3,183.77
2026-06-12,08:07:34,CS7-GAB3,0.00
2026-06-12,08:12:42,CS7-GAB3,0.00
2026-06-12,08:17:43,CS7-GAB3,0.00
2026-06-12,08:22:46,CS7-GAB3,0.00
2026-06-12,09:37:50,CS7-GAB3,2.27
2026-06-12,09:42:51,CS7-GAB3,8.23
2026-06-12,09:47:53,CS7-GAB3,13.26
2026-06-12,09:52:54,CS7-GAB3,19.74
2026-06-12,09:57:56,CS7-GAB3,23.28
2026-06-12,10:02:58,CS7-GAB3,30.65
2026-06-12,10:07:59,CS7-GAB3,36.41
2026-06-12,10:13:01,CS7-GAB3,42.15
2026-06-12,10:18:02,CS7-GAB3,50.40
2026-06-12,10:23:12,CS7-GAB3,54.28
2026-06-12,10:28:14,CS7-GAB3,58.77
2026-06-12,10:33:16,CS7-GAB3,64.52
2026-06-12,10:38:18,CS7-GAB3,71.99
2026-06-12,10:43:20,CS7-GAB3,78.60
2026-06-12,10:48:22,CS7-GAB3,82.96
2026-06-12,10:53:25,CS7-GAB3,87.45
2026-06-12,10:58:28,CS7-GAB3,90.83
2026-06-12,11:03:31,CS7-GAB3,94.46
2026-06-12,11:08:34,CS7-GAB3,98.08
2026-06-12,11:13:38,CS7-GAB3,102.62
2026-06-12,11:19:25,CS7-GAB3,109.95
2026-06-12,11:24:43,CS7-GAB3,114.28
2026-06-12,11:29:46,CS7-GAB3,118.58
2026-06-12,11:34:49,CS7-GAB3,123.38
2026-06-12,11:41:06,CS7-GAB3,128.62
2026-06-12,11:47:16,CS7-GAB3,135.73
2026-06-12,11:52:18,CS7-GAB3,138.10
2026-06-12,11:58:05,CS7-GAB3,145.82
2026-06-12,12:03:06,CS7-GAB3,149.57
2026-06-12,12:08:08,CS7-GAB3,152.61
2026-06-12,12:13:32,CS7-GAB3,155.62
2026-06-12,12:19:14,CS7-GAB3,159.73
2026-06-12,12:24:31,CS7-GAB3,161.24
2026-06-12,12:29:35,CS7-GAB3,165.11
2026-06-12,12:34:38,CS7-GAB3,168.11
2026-06-12,12:39:46,CS7-GAB3,169.99
2026-06-12,12:44:55,CS7-GAB3,171.12
2026-06-12,12:50:04,CS7-GAB3,173.37
2026-06-12,12:55:16,CS7-GAB3,177.24
2026-06-12,13:00:19,CS7-GAB3,179.74
2026-06-12,13:05:24,CS7-GAB3,183.62
2026-06-12,13:10:27,CS7-GAB3,184.74
2026-06-12,13:15:29,CS7-GAB3,185.61
2026-06-12,13:20:35,CS7-GAB3,189.08
2026-06-12,13:25:37,CS7-GAB3,192.70
2026-06-12,13:30:48,CS7-GAB3,194.84
2026-06-12,13:35:50,CS7-GAB3,196.73
2026-06-12,13:40:54,CS7-GAB3,197.74
2026-06-12,13:45:59,CS7-GAB3,199.29
2026-06-12,13:51:00,CS7-GAB3,202.10
2026-06-12,13:56:02,CS7-GAB3,203.64
2026-06-12,14:01:06,CS7-GAB3,205.52
2026-06-12,14:06:08,CS7-GAB3,207.15
2026-06-12,14:11:10,CS7-GAB3,208.27
2026-06-12,14:16:12,CS7-GAB3,210.65
2026-06-12,14:21:16,CS7-GAB3,212.03
2026-06-12,14:26:19,CS7-GAB3,213.02
2026-06-12,14:31:23,CS7-GAB3,214.70
2026-06-12,14:36:25,CS7-GAB3,216.77
2026-06-12,14:41:27,CS7-GAB3,218.94
2026-06-12,14:46:30,CS7-GAB3,221.08
2026-06-12,14:51:32,CS7-GAB3,222.32
2026-06-12,14:56:34,CS7-GAB3,223.95
2026-06-12,15:01:36,CS7-GAB3,224.07
2026-06-12,15:06:37,CS7-GAB3,225.19
2026-06-12,15:11:40,CS7-GAB3,226.02
2026-06-12,15:16:41,CS7-GAB3,227.38
2026-06-12,15:21:43,CS7-GAB3,227.12
2026-06-12,15:26:45,CS7-GAB3,229.27
2026-06-12,15:31:47,CS7-GAB3,230.89
2026-06-12,15:36:56,CS7-GAB3,233.26
2026-06-12,15:41:57,CS7-GAB3,234.04
2026-06-12,15:46:59,CS7-GAB3,234.76
2026-06-12,15:52:00,CS7-GAB3,235.63
2026-06-12,15:57:02,CS7-GAB3,236.91
2026-06-12,16:02:04,CS7-GAB3,236.79
2026-06-12,16:07:07,CS7-GAB3,236.79
2026-06-12,16:12:08,CS7-GAB3,236.79
2026-06-12,16:17:10,CS7-GAB3,236.79
2026-06-12,08:27:06,CS7-GAB3,0.00
2026-06-12,08:32:09,CS7-GAB3,0.00
2026-06-12,08:37:10,CS7-GAB3,0.00
2026-06-12,08:42:13,CS7-GAB3,0.00
2026-06-12,08:47:16,CS7-GAB3,0.00
2026-06-12,08:52:17,CS7-GAB3,ERR
2026-06-12,08:57:20,CS7-GAB3,0.00
2026-06-12,09:02:22,CS7-GAB3,0.00
2026-06-12,09:07:24,CS7-GAB3,0.00
2026-06-12,09:12:27,CS7-GAB3,0.00
2026-06-12,09:17:29,CS7-GAB3,ERR
2026-06-12,09:22:31,CS7-GAB3,ERR
2026-06-12,09:27:34,CS7-GAB3,ERR
2026-06-12,09:32:36,CS7-GAB3,ERR
2026-06-12,09:37:38,CS7-GAB3,4.26
2026-06-12,09:42:40,CS7-GAB3,9.82
2026-06-12,09:47:42,CS7-GAB3,10.83
2026-06-12,09:52:44,CS7-GAB3,14.83
2026-06-12,09:57:46,CS7-GAB3,19.09
2026-06-12,10:02:48,CS7-GAB3,25.47
2026-06-12,10:07:51,CS7-GAB3,31.84
2026-06-12,10:12:54,CS7-GAB3,34.87
2026-06-12,10:17:57,CS7-GAB3,38.60
2026-06-12,10:23:00,CS7-GAB3,43.00
2026-06-12,10:28:03,CS7-GAB3,48.41
2026-06-12,10:33:05,CS7-GAB3,51.04
2026-06-12,10:38:07,CS7-GAB3,55.03
2026-06-12,10:43:09,CS7-GAB3,57.23
2026-06-12,10:48:12,CS7-GAB3,60.48
2026-06-12,10:53:15,CS7-GAB3,67.61
2026-06-12,10:58:18,CS7-GAB3,71.92
2026-06-12,11:03:21,CS7-GAB3,75.89
2026-06-12,11:08:24,CS7-GAB3,78.31
2026-06-12,11:13:26,CS7-GAB3,84.68
2026-06-12,11:18:29,CS7-GAB3,90.30
2026-06-12,11:23:31,CS7-GAB3,91.67
2026-06-12,11:32:06,CS7-GAB3,86.41
2026-06-12,11:37:10,CS7-GAB3,94.09
2026-06-12,11:42:13,CS7-GAB3,98.52
2026-06-12,11:47:15,CS7-GAB3,104.52
2026-06-12,11:52:18,CS7-GAB3,108.64
2026-06-12,11:57:20,CS7-GAB3,113.52
2026-06-12,12:02:23,CS7-GAB3,117.77
2026-06-12,12:07:25,CS7-GAB3,121.40
2026-06-12,12:12:28,CS7-GAB3,124.91
2026-06-12,12:17:30,CS7-GAB3,127.39
2026-06-12,12:22:32,CS7-GAB3,131.00
2026-06-12,12:27:35,CS7-GAB3,134.12
2026-06-12,12:32:37,CS7-GAB3,135.87
2026-06-12,12:37:40,CS7-GAB3,139.00
2026-06-12,12:42:43,CS7-GAB3,141.96
2026-06-12,12:47:44,CS7-GAB3,143.59
2026-06-12,12:52:47,CS7-GAB3,147.12
2026-06-12,12:57:49,CS7-GAB3,150.50
2026-06-12,13:02:53,CS7-GAB3,154.37
2026-06-12,13:07:55,CS7-GAB3,155.99
2026-06-12,13:12:57,CS7-GAB3,159.32
2026-06-12,13:18:00,CS7-GAB3,161.61
2026-06-12,13:23:03,CS7-GAB3,163.34
2026-06-12,13:28:05,CS7-GAB3,167.11
2026-06-12,13:33:08,CS7-GAB3,171.14
2026-06-12,13:38:10,CS7-GAB3,175.31
2026-06-12,13:43:13,CS7-GAB3,180.44
2026-06-12,13:48:16,CS7-GAB3,182.96
2026-06-12,13:53:17,CS7-GAB3,183.88
2026-06-12,13:58:20,CS7-GAB3,186.48
2026-06-12,14:03:22,CS7-GAB3,186.88
2026-06-12,14:08:25,CS7-GAB3,189.57
2026-06-12,14:13:27,CS7-GAB3,191.87
2026-06-12,14:18:31,CS7-GAB3,194.67
2026-06-12,14:23:34,CS7-GAB3,196.50
2026-06-12,14:28:35,CS7-GAB3,199.30
2026-06-12,14:33:38,CS7-GAB3,200.92
2026-06-12,14:38:40,CS7-GAB3,202.97
2026-06-12,14:43:42,CS7-GAB3,206.22
2026-06-12,14:48:45,CS7-GAB3,208.97
2026-06-12,14:53:47,CS7-GAB3,211.49
2026-06-12,14:58:50,CS7-GAB3,214.48
2026-06-12,15:03:54,CS7-GAB3,216.36
2026-06-12,15:08:56,CS7-GAB3,217.13
2026-06-12,15:13:58,CS7-GAB3,219.61
2026-06-12,15:19:00,CS7-GAB3,220.48
2026-06-12,15:24:03,CS7-GAB3,221.87
2026-06-12,15:29:04,CS7-GAB3,225.11
2026-06-12,15:34:06,CS7-GAB3,227.37
2026-06-12,15:39:08,CS7-GAB3,228.32
2026-06-12,15:44:10,CS7-GAB3,231.21
2026-06-12,15:49:12,CS7-GAB3,233.97
2026-06-12,15:54:14,CS7-GAB3,234.85
2026-06-12,15:59:15,CS7-GAB3,234.96
2026-06-12,15:59:22,CS7-GAB3,234.96
2026-06-15,07:54:45,CS7-GAB3,0.00
2026-06-15,07:59:45,CS7-GAB3,0.00
2026-06-15,08:04:45,CS7-GAB3,0.00
2026-06-15,08:09:46,CS7-GAB3,0.00
2026-06-15,08:14:46,CS7-GAB3,0.00
2026-06-15,08:18:18,CS7-GAB3,0.00
2026-06-15,08:29:12,CS7-GAB3,0.00
2026-06-15,08:32:10,CS7-GAB3,ERR
2026-06-15,08:32:25,CS7-GAB3,0.00
2026-06-15,08:37:27,CS7-GAB3,0.00
2026-06-15,08:42:29,CS7-GAB3,0.00
2026-06-15,08:47:33,CS7-GAB3,0.00
2026-06-15,08:52:35,CS7-GAB3,0.00
2026-06-15,09:44:34,CS7-GAB3,10.18
2026-06-15,09:49:36,CS7-GAB3,17.88
2026-06-15,09:54:38,CS7-GAB3,22.78
2026-06-15,09:59:40,CS7-GAB3,22.65
2026-06-15,10:04:42,CS7-GAB3,ERR
2026-06-15,10:09:44,CS7-GAB3,0.66
2026-06-15,10:14:47,CS7-GAB3,43.00
2026-06-15,10:19:48,CS7-GAB3,28.08
2026-06-15,10:24:51,CS7-GAB3,26.90
2026-06-15,10:29:53,CS7-GAB3,25.90
2026-06-15,10:34:55,CS7-GAB3,28.55
2026-06-15,10:39:57,CS7-GAB3,31.48
2026-06-15,10:45:00,CS7-GAB3,35.97
2026-06-15,10:50:02,CS7-GAB3,40.48
2026-06-15,10:55:05,CS7-GAB3,44.92
2026-06-15,11:00:07,CS7-GAB3,51.43
2026-06-15,11:05:09,CS7-GAB3,54.97
2026-06-15,11:10:12,CS7-GAB3,58.75
2026-06-15,11:15:14,CS7-GAB3,62.81
2026-06-15,11:20:17,CS7-GAB3,65.28
2026-06-15,11:25:20,CS7-GAB3,68.69
2026-06-15,11:30:23,CS7-GAB3,71.98
2026-06-15,11:35:25,CS7-GAB3,73.98
2026-06-15,11:40:28,CS7-GAB3,77.60
2026-06-15,11:45:31,CS7-GAB3,79.97
2026-06-15,11:50:34,CS7-GAB3,81.11
2026-06-15,11:55:36,CS7-GAB3,83.98
2026-06-15,12:00:39,CS7-GAB3,86.81
2026-06-15,12:05:42,CS7-GAB3,90.50
2026-06-15,12:10:44,CS7-GAB3,92.43
2026-06-15,12:15:47,CS7-GAB3,94.99
2026-06-15,12:20:49,CS7-GAB3,98.61
2026-06-15,12:32:00,CS7-GAB3,ERR
2026-06-15,12:37:02,CS7-GAB3,102.86
2026-06-15,12:42:05,CS7-GAB3,106.99
2026-06-15,12:47:08,CS7-GAB3,108.99
2026-06-15,12:52:10,CS7-GAB3,113.35
2026-06-15,12:57:13,CS7-GAB3,114.62
2026-06-15,13:02:15,CS7-GAB3,119.36
2026-06-15,13:07:19,CS7-GAB3,120.64
2026-06-15,13:12:22,CS7-GAB3,123.39
2026-06-15,13:17:24,CS7-GAB3,126.25
2026-06-15,13:22:27,CS7-GAB3,130.61
2026-06-15,13:27:29,CS7-GAB3,134.46
2026-06-15,13:32:35,CS7-GAB3,137.54
2026-06-15,13:37:37,CS7-GAB3,140.96
2026-06-15,13:42:39,CS7-GAB3,144.10
2026-06-15,13:47:41,CS7-GAB3,148.08
2026-06-15,13:52:44,CS7-GAB3,152.59
2026-06-15,13:57:47,CS7-GAB3,154.47
2026-06-15,14:02:50,CS7-GAB3,156.72
2026-06-15,14:07:52,CS7-GAB3,159.64
2026-06-15,14:12:55,CS7-GAB3,161.81
2026-06-15,14:17:57,CS7-GAB3,165.33
2026-06-15,14:23:00,CS7-GAB3,166.56
2026-06-15,14:28:03,CS7-GAB3,169.96
2026-06-15,14:33:05,CS7-GAB3,172.11
2026-06-15,14:38:08,CS7-GAB3,175.36
2026-06-15,14:43:10,CS7-GAB3,176.50
2026-06-15,14:48:14,CS7-GAB3,178.78
2026-06-15,14:53:16,CS7-GAB3,181.12
2026-06-15,14:58:18,CS7-GAB3,182.91
2026-06-15,15:03:22,CS7-GAB3,185.03
2026-06-15,15:08:24,CS7-GAB3,185.78
2026-06-15,15:13:27,CS7-GAB3,189.04
2026-06-15,15:18:30,CS7-GAB3,191.41
2026-06-15,15:23:33,CS7-GAB3,193.78
2026-06-15,15:28:36,CS7-GAB3,196.04
2026-06-15,15:33:39,CS7-GAB3,197.79
2026-06-15,15:38:42,CS7-GAB3,199.52
2026-06-15,15:43:44,CS7-GAB3,201.15
2026-06-15,15:48:48,CS7-GAB3,202.89
2026-06-15,15:53:50,CS7-GAB3,206.30
2026-06-15,15:58:52,CS7-GAB3,205.91
2026-06-15,16:03:55,CS7-GAB3,205.91
2026-06-15,16:08:56,CS7-GAB3,205.91
2026-06-15,07:36:13,CS7-GAB3,0.00
2026-06-15,07:41:16,CS7-GAB3,0.00
2026-06-15,07:46:18,CS7-GAB3,0.00
2026-06-15,07:51:21,CS7-GAB3,0.00
2026-06-15,07:56:22,CS7-GAB3,0.00
2026-06-15,08:01:24,CS7-GAB3,0.00
2026-06-15,08:06:26,CS7-GAB3,0.00
2026-06-15,08:11:29,CS7-GAB3,0.00
2026-06-15,08:16:32,CS7-GAB3,0.00
2026-06-15,08:21:35,CS7-GAB3,0.00
2026-06-15,09:22:13,CS7-GAB3,0.00
2026-06-15,09:27:14,CS7-GAB3,0.00
2026-06-15,09:32:17,CS7-GAB3,0.00
2026-06-15,09:37:20,CS7-GAB3,3.01
2026-06-15,09:42:22,CS7-GAB3,8.97
2026-06-15,09:47:24,CS7-GAB3,9.60
2026-06-15,09:52:26,CS7-GAB3,15.98
2026-06-15,09:57:28,CS7-GAB3,26.47
2026-06-15,10:02:31,CS7-GAB3,26.60
2026-06-15,10:07:33,CS7-GAB3,29.36
2026-06-15,10:12:36,CS7-GAB3,32.88
2026-06-15,10:17:38,CS7-GAB3,34.82
2026-06-15,10:22:40,CS7-GAB3,43.12
2026-06-15,10:27:43,CS7-GAB3,48.60
2026-06-15,10:32:45,CS7-GAB3,53.86
2026-06-15,10:37:48,CS7-GAB3,62.61
2026-06-15,10:42:50,CS7-GAB3,68.35
2026-06-15,10:47:52,CS7-GAB3,75.97
2026-06-15,10:52:54,CS7-GAB3,80.86
2026-06-15,10:57:56,CS7-GAB3,85.61
2026-06-15,11:02:59,CS7-GAB3,90.59
2026-06-15,11:08:00,CS7-GAB3,94.40
2026-06-15,11:13:03,CS7-GAB3,98.03
2026-06-15,11:18:06,CS7-GAB3,103.41
2026-06-15,11:23:07,CS7-GAB3,104.65
2026-06-15,11:28:11,CS7-GAB3,108.90
2026-06-15,11:33:13,CS7-GAB3,113.64
2026-06-15,11:38:15,CS7-GAB3,117.02
2026-06-15,11:43:18,CS7-GAB3,119.02
2026-06-15,11:48:20,CS7-GAB3,121.52
2026-06-15,11:53:23,CS7-GAB3,124.43
2026-06-15,11:58:26,CS7-GAB3,127.13
2026-06-15,12:03:28,CS7-GAB3,129.02
2026-06-15,12:33:49,CS7-GAB3,129.52
2026-06-15,12:38:51,CS7-GAB3,132.50
2026-06-15,12:43:54,CS7-GAB3,135.52
2026-06-15,12:48:58,CS7-GAB3,139.99
2026-06-15,12:54:02,CS7-GAB3,144.88
2026-06-15,12:59:05,CS7-GAB3,147.87
2026-06-15,13:04:08,CS7-GAB3,148.93
2026-06-15,13:09:12,CS7-GAB3,153.13
2026-06-15,13:14:15,CS7-GAB3,154.00
2026-06-15,13:19:19,CS7-GAB3,156.99
2026-06-15,13:24:22,CS7-GAB3,159.62
2026-06-15,13:29:25,CS7-GAB3,161.53
2026-06-15,13:34:29,CS7-GAB3,165.39
2026-06-15,13:39:32,CS7-GAB3,167.82
2026-06-15,13:44:36,CS7-GAB3,170.13
2026-06-15,13:49:38,CS7-GAB3,172.40
2026-06-15,13:54:41,CS7-GAB3,174.76
2026-06-15,13:59:43,CS7-GAB3,177.13
2026-06-15,14:04:46,CS7-GAB3,179.33
2026-06-15,14:09:49,CS7-GAB3,181.90
2026-06-15,14:14:52,CS7-GAB3,183.53
2026-06-15,14:19:55,CS7-GAB3,184.41
2026-06-15,14:24:58,CS7-GAB3,186.64
2026-06-15,14:30:01,CS7-GAB3,189.04
2026-06-15,14:35:04,CS7-GAB3,190.89
2026-06-15,14:40:07,CS7-GAB3,192.53
2026-06-15,14:45:10,CS7-GAB3,194.39
2026-06-15,14:50:13,CS7-GAB3,196.28
2026-06-15,14:55:16,CS7-GAB3,197.65
2026-06-15,15:00:19,CS7-GAB3,199.96
2026-06-15,15:05:23,CS7-GAB3,202.29
2026-06-15,15:10:27,CS7-GAB3,203.41
2026-06-15,15:15:31,CS7-GAB3,204.17
2026-06-15,15:20:34,CS7-GAB3,207.69
2026-06-15,15:25:38,CS7-GAB3,208.58
2026-06-15,15:30:41,CS7-GAB3,210.82
2026-06-15,15:35:44,CS7-GAB3,213.07
2026-06-15,15:40:48,CS7-GAB3,214.32
2026-06-15,15:45:51,CS7-GAB3,214.96
2026-06-15,15:50:55,CS7-GAB3,218.07
2026-06-15,15:55:59,CS7-GAB3,218.23
2026-06-15,16:01:03,CS7-GAB3,217.95
2026-06-15,16:06:04,CS7-GAB3,217.95
2026-06-15,16:11:06,CS7-GAB3,217.95
2026-06-15,16:16:07,CS7-GAB3,217.95
2026-06-15,07:51:40,CS7-GAB3,0.00
2026-06-15,07:56:43,CS7-GAB3,0.00
2026-06-15,08:01:45,CS7-GAB3,0.00
2026-06-15,08:06:48,CS7-GAB3,0.00
2026-06-15,08:11:51,CS7-GAB3,0.00
2026-06-15,08:16:53,CS7-GAB3,0.00
2026-06-15,08:21:56,CS7-GAB3,0.00
2026-06-15,08:26:59,CS7-GAB3,0.00
2026-06-15,08:32:01,CS7-GAB3,0.00
2026-06-15,08:37:05,CS7-GAB3,0.00
2026-06-15,08:42:07,CS7-GAB3,0.00
2026-06-15,09:23:30,CS7-GAB3,0.00
2026-06-15,09:28:32,CS7-GAB3,0.00
2026-06-15,09:33:35,CS7-GAB3,0.00
2026-06-15,09:38:38,CS7-GAB3,1.99
2026-06-15,09:43:41,CS7-GAB3,5.78
2026-06-15,09:48:44,CS7-GAB3,7.77
2026-06-15,09:53:47,CS7-GAB3,9.64
2026-06-15,09:58:50,CS7-GAB3,15.69
2026-06-15,10:03:53,CS7-GAB3,20.90
2026-06-15,10:08:56,CS7-GAB3,24.94
2026-06-15,10:13:59,CS7-GAB3,30.82
2026-06-15,10:19:02,CS7-GAB3,30.44
2026-06-15,10:24:05,CS7-GAB3,35.08
2026-06-15,10:29:08,CS7-GAB3,38.95
2026-06-15,10:34:10,CS7-GAB3,44.09
2026-06-15,10:39:13,CS7-GAB3,44.86
2026-06-15,10:44:16,CS7-GAB3,44.80
2026-06-15,10:49:19,CS7-GAB3,45.61
2026-06-15,10:54:22,CS7-GAB3,45.21
2026-06-15,10:59:25,CS7-GAB3,49.60
2026-06-15,11:04:28,CS7-GAB3,54.84
2026-06-15,11:09:31,CS7-GAB3,61.59
2026-06-15,11:14:34,CS7-GAB3,65.60
2026-06-15,11:19:37,CS7-GAB3,70.34
2026-06-15,11:24:41,CS7-GAB3,75.33
2026-06-15,11:29:44,CS7-GAB3,82.23
2026-06-15,11:34:49,CS7-GAB3,84.35
2026-06-15,11:39:52,CS7-GAB3,88.46
2026-06-15,11:44:56,CS7-GAB3,90.85
2026-06-15,11:49:59,CS7-GAB3,93.98
2026-06-15,11:55:02,CS7-GAB3,95.82
2026-06-15,12:00:06,CS7-GAB3,96.86
2026-06-15,12:05:09,CS7-GAB3,98.86
2026-06-15,12:10:13,CS7-GAB3,101.24
2026-06-15,12:15:16,CS7-GAB3,104.87
2026-06-15,12:20:19,CS7-GAB3,106.48
2026-06-15,12:25:22,CS7-GAB3,110.96
2026-06-15,12:30:26,CS7-GAB3,113.77
2026-06-15,12:35:30,CS7-GAB3,118.36
2026-06-15,12:40:33,CS7-GAB3,120.22
2026-06-15,12:45:38,CS7-GAB3,123.09
2026-06-15,12:50:42,CS7-GAB3,124.61
2026-06-15,12:55:45,CS7-GAB3,126.15
2026-06-15,13:00:48,CS7-GAB3,130.83
2026-06-15,13:05:51,CS7-GAB3,132.07
2026-06-15,13:10:55,CS7-GAB3,133.83
2026-06-15,13:15:59,CS7-GAB3,135.17
2026-06-15,13:21:02,CS7-GAB3,135.98
2026-06-15,13:26:09,CS7-GAB3,137.44
2026-06-15,13:31:13,CS7-GAB3,137.89
2026-06-15,13:36:19,CS7-GAB3,139.99
2026-06-15,13:41:26,CS7-GAB3,141.73
2026-06-15,13:46:30,CS7-GAB3,143.90
2026-06-15,13:51:34,CS7-GAB3,146.17
2026-06-15,13:56:39,CS7-GAB3,148.18
2026-06-15,14:01:45,CS7-GAB3,149.47
2026-06-15,14:06:48,CS7-GAB3,151.59
2026-06-15,14:11:55,CS7-GAB3,153.74
2026-06-15,14:17:04,CS7-GAB3,155.75
2026-06-15,14:22:07,CS7-GAB3,157.60
2026-06-15,14:27:11,CS7-GAB3,160.36
2026-06-15,14:32:15,CS7-GAB3,161.99
2026-06-15,14:37:19,CS7-GAB3,162.88
2026-06-15,14:42:23,CS7-GAB3,164.37
2026-06-15,14:47:27,CS7-GAB3,164.99
2026-06-15,14:52:30,CS7-GAB3,166.87
2026-06-15,14:57:34,CS7-GAB3,169.24
2026-06-15,15:02:38,CS7-GAB3,171.86
2026-06-15,15:07:42,CS7-GAB3,175.63
2026-06-15,15:12:45,CS7-GAB3,179.26
2026-06-15,15:17:50,CS7-GAB3,181.50
2026-06-15,15:22:55,CS7-GAB3,182.27
2026-06-15,15:27:59,CS7-GAB3,185.40
2026-06-15,15:33:02,CS7-GAB3,186.76
2026-06-15,15:38:07,CS7-GAB3,189.65
2026-06-15,15:43:11,CS7-GAB3,191.14
2026-06-15,15:48:13,CS7-GAB3,191.27
2026-06-15,15:53:17,CS7-GAB3,194.22
2026-06-15,15:58:23,CS7-GAB3,196.40
2026-06-15,16:03:24,CS7-GAB3,196.40
2026-06-15,16:08:26,CS7-GAB3,196.40
2026-06-15,16:13:27,CS7-GAB3,196.40
2026-06-15,16:27:27,CS7-GAB3,ERR
2026-06-15,16:27:31,CS7-GAB3,ERR
2026-06-15,08:57:25,CS7-GAB3,0.00
2026-06-15,09:02:29,CS7-GAB3,0.00
2026-06-15,09:07:31,CS7-GAB3,0.00
2026-06-15,09:12:33,CS7-GAB3,0.00
2026-06-15,09:17:36,CS7-GAB3,0.00
2026-06-15,09:37:39,CS7-GAB3,2.60
2026-06-15,09:42:45,CS7-GAB3,9.73
2026-06-15,09:47:47,CS7-GAB3,11.88
2026-06-15,09:52:49,CS7-GAB3,13.93
2026-06-15,09:57:50,CS7-GAB3,19.45
2026-06-15,10:02:52,CS7-GAB3,25.17
2026-06-15,10:07:55,CS7-GAB3,28.61
2026-06-15,10:12:57,CS7-GAB3,34.48
2026-06-15,10:17:59,CS7-GAB3,40.60
2026-06-15,10:23:00,CS7-GAB3,48.72
2026-06-15,10:28:03,CS7-GAB3,54.10
2026-06-15,10:33:05,CS7-GAB3,57.72
2026-06-15,10:38:08,CS7-GAB3,59.24
2026-06-15,10:43:10,CS7-GAB3,64.93
2026-06-15,10:48:14,CS7-GAB3,66.41
2026-06-15,10:53:17,CS7-GAB3,70.23
2026-06-15,10:58:19,CS7-GAB3,72.98
2026-06-15,11:03:24,CS7-GAB3,74.74
2026-06-15,11:08:27,CS7-GAB3,81.61
2026-06-15,11:13:30,CS7-GAB3,87.74
2026-06-15,11:18:32,CS7-GAB3,92.13
2026-06-15,11:23:33,CS7-GAB3,96.75
2026-06-15,11:28:36,CS7-GAB3,100.71
2026-06-15,11:33:39,CS7-GAB3,103.88
2026-06-15,11:38:42,CS7-GAB3,107.21
2026-06-15,11:43:46,CS7-GAB3,108.51
2026-06-15,11:48:47,CS7-GAB3,112.75
2026-06-15,11:53:51,CS7-GAB3,115.46
2026-06-15,11:58:53,CS7-GAB3,118.92
2026-06-15,12:03:56,CS7-GAB3,122.59
2026-06-15,12:09:00,CS7-GAB3,128.10
2026-06-15,12:14:03,CS7-GAB3,131.35
2026-06-15,12:19:05,CS7-GAB3,133.98
2026-06-15,12:24:08,CS7-GAB3,137.60
2026-06-15,12:29:14,CS7-GAB3,139.85
2026-06-15,12:34:15,CS7-GAB3,142.34
2026-06-15,12:39:18,CS7-GAB3,144.22
2026-06-15,12:44:20,CS7-GAB3,146.47
2026-06-15,12:49:22,CS7-GAB3,150.85
2026-06-15,12:54:24,CS7-GAB3,154.35
2026-06-15,12:59:26,CS7-GAB3,156.60
2026-06-15,13:04:28,CS7-GAB3,157.93
2026-06-15,13:09:32,CS7-GAB3,160.48
2026-06-15,13:14:35,CS7-GAB3,162.85
2026-06-15,13:19:38,CS7-GAB3,165.01
2026-06-15,13:24:40,CS7-GAB3,166.77
2026-06-15,13:29:43,CS7-GAB3,168.89
2026-06-15,13:34:44,CS7-GAB3,173.05
2026-06-15,13:39:46,CS7-GAB3,175.61
2026-06-15,13:44:50,CS7-GAB3,178.02
2026-06-15,13:49:54,CS7-GAB3,179.89
2026-06-15,13:54:57,CS7-GAB3,182.15
2026-06-15,13:59:59,CS7-GAB3,184.02
2026-06-15,14:05:02,CS7-GAB3,186.52
2026-06-15,14:10:08,CS7-GAB3,187.53
2026-06-15,14:15:11,CS7-GAB3,188.15
2026-06-15,14:20:13,CS7-GAB3,190.27
2026-06-15,14:25:18,CS7-GAB3,192.92
2026-06-15,14:30:20,CS7-GAB3,194.51
2026-06-15,14:35:25,CS7-GAB3,197.52
2026-06-15,14:40:27,CS7-GAB3,200.93
2026-06-15,14:45:31,CS7-GAB3,202.83
2026-06-15,14:50:35,CS7-GAB3,205.05
2026-06-15,14:55:37,CS7-GAB3,208.06
2026-06-15,15:00:40,CS7-GAB3,209.20
2026-06-15,15:05:43,CS7-GAB3,211.71
2026-06-15,15:10:47,CS7-GAB3,213.08
2026-06-15,15:15:52,CS7-GAB3,216.69
2026-06-15,15:20:54,CS7-GAB3,219.45
2026-06-15,15:25:57,CS7-GAB3,221.84
2026-06-15,15:31:03,CS7-GAB3,225.15
2026-06-15,15:36:08,CS7-GAB3,224.90
2026-06-15,15:41:11,CS7-GAB3,226.92
2026-06-15,15:46:14,CS7-GAB3,227.15
2026-06-15,15:51:17,CS7-GAB3,230.03
2026-06-15,15:56:21,CS7-GAB3,231.42
2026-06-15,16:01:26,CS7-GAB3,231.91
2026-06-15,16:06:27,CS7-GAB3,231.91
2026-06-15,16:11:30,CS7-GAB3,231.91
